EKF2_SYNT_MAG_Z,0
timestamp,0
EKF2_TAS_GATE,5.0
timestamp,0
EKF2_TAU_POS,0.25
timestamp,0
EKF2_TAU_VEL,0.25
timestamp,0
EKF2_TERR_GRAD,0.5
timestamp,0
EKF2_TERR_NOISE,5.0
timestamp,0
EKF2_VEL_LIM,100.0
timestamp,0
EKF2_WIND_NSD,0.05000000074505806
timestamp,0
EV_TSK_RC_LOSS,0
timestamp,0
EV_TSK_STAT_DIS,0
timestamp,0
FD_ACT_EN,1
timestamp,0
FD_ACT_MOT_C2T,2.0
timestamp,0
FD_ACT_MOT_THR,0.20000000298023224
timestamp,0
FD_ACT_MOT_TOUT,100
timestamp,0
FD_ESCS_EN,1
timestamp,0
FD_EXT_ATS_EN,0
timestamp,0
FD_EXT_ATS_TRIG,1900
timestamp,0
FD_FAIL_P,80
timestamp,0
FD_FAIL_P_TTRI,0.30000001192092896
timestamp,0
FD_FAIL_R,80
timestamp,0
FD_FAIL_R_TTRI,0.30000001192092896
timestamp,0
FD_IMB_PROP_THR,30
timestamp,0
FLW_TGT_ALT_M,0
timestamp,0
FLW_TGT_DST,8.0
timestamp,0
FLW_TGT_FA,180.0
timestamp,0
FLW_TGT_HT,8.0
timestamp,0
FLW_TGT_MAX_VEL,5.0
timestamp,0
FLW_TGT_RS,0.10000000149011612
timestamp,0
FW_AIRSPD_MAX,20.0
timestamp,0
FW_AIRSPD_TRIM,15.0
timestamp,0
FW_PSP_OFF,0.0
timestamp,0
FW_T_CLMB_R_SP,3.0
timestamp,0
FW_T_SINK_R_SP,2.0
timestamp,0
GF_ACTION,2
timestamp,0
GF_MAX_HOR_DIST,0.0
timestamp,0
GF_MAX_VER_DIST,0.0
timestamp,0
GF_PREDICT,0
timestamp,0
GF_SOURCE,0
timestamp,0
GPS_1_CONFIG,201
timestamp,0
GPS_1_GNSS,0
timestamp,0
GPS_1_PROTOCOL,1
timestamp,0
GPS_2_CONFIG,0
timestamp,0
GPS_DUMP_COMM,0
timestamp,0
GPS_SAT_INFO,0
timestamp,0
GPS_UBX_BAUD2,230400
timestamp,0
GPS_UBX_CFG_INTF,0
timestamp,0
GPS_UBX_DYNMODEL,7
timestamp,0
GPS_UBX_MODE,0
timestamp,0
GPS_YAW_OFFSET,0.0
timestamp,0
HTE_ACC_GATE,3.0
timestamp,0
HTE_HT_ERR_INIT,0.10000000149011612
timestamp,0
HTE_HT_NOISE,0.003599999938160181
timestamp,0
HTE_THR_RANGE,0.20000000298023224
timestamp,0
HTE_VXY_THR,10.0
timestamp,0
HTE_VZ_THR,2.0
timestamp,0
IMU_ACCEL_CUTOFF,30.0
timestamp,0
IMU_DGYRO_CUTOFF,20.0
timestamp,0
IMU_GYRO_CAL_EN,1
timestamp,0
IMU_GYRO_CUTOFF,40.0
timestamp,0
IMU_GYRO_DNF_BW,15.0
timestamp,0
IMU_GYRO_DNF_EN,0
timestamp,0
IMU_GYRO_DNF_HMC,3
timestamp,0
IMU_GYRO_DNF_MIN,25.0
timestamp,0
IMU_GYRO_NF0_BW,20.0
timestamp,0
IMU_GYRO_NF0_FRQ,0.0
timestamp,0
IMU_GYRO_NF1_BW,20.0
timestamp,0
IMU_GYRO_NF1_FRQ,0.0
timestamp,0
IMU_GYRO_RATEMAX,800
timestamp,0
IMU_INTEG_RATE,200
timestamp,0
LNDMC_ALT_GND,2.0
timestamp,0
LNDMC_ROT_MAX,20.0
timestamp,0
LNDMC_TRIG_TIME,1.0
timestamp,0
LNDMC_XY_VEL_MAX,1.5
timestamp,0
LNDMC_Z_VEL_MAX,0.25
timestamp,0
LND_FLIGHT_T_HI,2
timestamp,0
LND_FLIGHT_T_LO,-1103393143
timestamp,0
MAN_ARM_GESTURE,1
timestamp,0
MAN_KILL_GEST_T,-1.0
timestamp,0
MAV_0_CONFIG,101
timestamp,0
MAV_0_FLOW_CTRL,2
timestamp,0
MAV_0_FORWARD,1
timestamp,0
MAV_0_MODE,0
timestamp,0
MAV_0_RADIO_CTL,1
timestamp,0
MAV_0_RATE,1200
timestamp,0
MAV_1_CONFIG,0
timestamp,0
MAV_2_BROADCAST,1
timestamp,0
MAV_2_CONFIG,1000
timestamp,0
MAV_2_FLOW_CTRL,2
timestamp,0
MAV_2_FORWARD,0
timestamp,0
MAV_2_MODE,0
timestamp,0
MAV_2_RADIO_CTL,0
timestamp,0
MAV_2_RATE,100000
timestamp,0
MAV_2_REMOTE_PRT,14550
timestamp,0
MAV_2_UDP_PRT,14550
timestamp,0
MAV_COMP_ID,1
timestamp,0
MAV_FWDEXTSP,1
timestamp,0
MAV_HASH_CHK_EN,1
timestamp,0
MAV_HB_FORW_EN,1
timestamp,0
MAV_PROTO_VER,0
timestamp,0
MAV_RADIO_TOUT,5
timestamp,0
MAV_SIK_RADIO_ID,0
timestamp,0
MAV_SYS_ID,2
timestamp,0
MAV_TYPE,2
timestamp,0
MAV_USEHILGPS,0
timestamp,0
MBE_ENABLE,1
timestamp,0
MBE_LEARN_GAIN,18.0
timestamp,0
MC_ACRO_EXPO,0.0
timestamp,0
MC_ACRO_EXPO_Y,0.0
timestamp,0
MC_ACRO_P_MAX,100.0
timestamp,0
MC_ACRO_R_MAX,100.0
timestamp,0
MC_ACRO_SUPEXPO,0.0
timestamp,0
MC_ACRO_SUPEXPOY,0.0
timestamp,0
MC_ACRO_Y_MAX,100.0
timestamp,0
MC_AIRMODE,0
timestamp,0
MC_AT_APPLY,1
timestamp,0
MC_AT_EN,1
timestamp,0
MC_AT_RISE_TIME,0.14000000059604645
timestamp,0
MC_AT_START,0
timestamp,0
MC_AT_SYSID_AMP,0.699999988079071
timestamp,0
MC_BAT_SCALE_EN,0
timestamp,0
MC_MAN_TILT_TAU,0.0
timestamp,0
MC_ORBIT_RAD_MAX,1000.0
timestamp,0
MC_ORBIT_YAW_MOD,0
timestamp,0
MC_PITCHRATE_D,0.0
timestamp,0
MC_PITCHRATE_FF,0.0
timestamp,0
MC_PITCHRATE_I,0.11999999731779099
timestamp,0
MC_PITCHRATE_K,1.0
timestamp,0
MC_PITCHRATE_MAX,180.0
timestamp,0
MC_PITCHRATE_P,0.10000000149011612
timestamp,0
MC_PITCH_P,4.5
timestamp,0
MC_PR_INT_LIM,0.30000001192092896
timestamp,0
MC_ROLLRATE_D,0.0
timestamp,0
MC_ROLLRATE_FF,0.0
timestamp,0
MC_ROLLRATE_I,0.11999999731779099
timestamp,0
MC_ROLLRATE_K,1.0
timestamp,0
MC_ROLLRATE_MAX,180.0
timestamp,0
MC_ROLLRATE_P,0.10000000149011612
timestamp,0
MC_ROLL_P,4.5
timestamp,0
MC_RR_INT_LIM,0.30000001192092896
timestamp,0
MC_SLOW_DEF_HVEL,3.0
timestamp,0
MC_SLOW_DEF_VVEL,1.0
timestamp,0
MC_SLOW_DEF_YAWR,45.0
timestamp,0
MC_SLOW_MAP_HVEL,0
timestamp,0
MC_SLOW_MAP_PTCH,0
timestamp,0
MC_SLOW_MAP_VVEL,0
timestamp,0
MC_SLOW_MAP_YAWR,0
timestamp,0
MC_SLOW_MIN_HVEL,0.30000001192092896
timestamp,0
MC_SLOW_MIN_VVEL,0.30000001192092896
timestamp,0
MC_SLOW_MIN_YAWR,3.0
timestamp,0
MC_YAWRATE_D,0.0
timestamp,0
MC_YAWRATE_FF,0.0
timestamp,0
MC_YAWRATE_I,0.10000000149011612
timestamp,0
MC_YAWRATE_K,1.0
timestamp,0
MC_YAWRATE_MAX,90.0
timestamp,0
MC_YAWRATE_P,0.20000000298023224
timestamp,0
MC_YAW_P,2.0
timestamp,0
MC_YAW_TQ_CUTOFF,2.0
timestamp,0
MC_YAW_WEIGHT,0.4000000059604645
timestamp,0
MC_YR_INT_LIM,0.30000001192092896
timestamp,0
MIS_COMMAND_TOUT,0.0
timestamp,0
MIS_LND_ABRT_ALT,30
timestamp,0
MIS_MNT_YAW_CTL,0
timestamp,0
MIS_TAKEOFF_ALT,2.5
timestamp,0
MIS_YAW_ERR,12.0
timestamp,0
MIS_YAW_TMT,-1.0
timestamp,0
MNT_MODE_IN,-1
timestamp,0
MOT_POLE_COUNT,14
timestamp,0
MPC_ACC_DECOUPLE,1
timestamp,0
MPC_ACC_DOWN_MAX,3.0
timestamp,0
MPC_ACC_HOR,6.0
timestamp,0
MPC_ACC_HOR_MAX,10.0
timestamp,0
MPC_ACC_UP_MAX,7.0
timestamp,0
MPC_ALT_MODE,2
timestamp,0
MPC_HOLD_DZ,0.10000000149011612
timestamp,0
MPC_HOLD_MAX_XY,0.800000011920929
timestamp,0
MPC_HOLD_MAX_Z,0.6000000238418579
timestamp,0
MPC_JERK_AUTO,2.0
timestamp,0
MPC_JERK_MAX,12.0
timestamp,0
MPC_LAND_ALT1,10.0
timestamp,0
MPC_LAND_ALT2,5.0
timestamp,0
MPC_LAND_ALT3,1.0
timestamp,0
MPC_LAND_CRWL,0.30000001192092896
timestamp,0
MPC_LAND_RADIUS,1000.0
timestamp,0
MPC_LAND_RC_HELP,0
timestamp,0
MPC_LAND_SPEED,0.699999988079071
timestamp,0
MPC_MANTHR_MIN,0.07999999821186066
timestamp,0
MPC_MAN_TILT_MAX,60.0
timestamp,0
MPC_MAN_Y_MAX,150.0
timestamp,0
MPC_MAN_Y_TAU,0.07999999821186066
timestamp,0
MPC_POS_MODE,4
timestamp,0
MPC_THR_CURVE,0
timestamp,0
MPC_THR_HOVER,0.36000001430511475
timestamp,0
MPC_THR_MAX,1.0
timestamp,0
MPC_THR_MIN,0.11999999731779099
timestamp,0
MPC_THR_XY_MARG,0.30000001192092896
timestamp,0
MPC_TILTMAX_AIR,60.0
timestamp,0
MPC_TILTMAX_LND,8.0
timestamp,0
MPC_TKO_RAMP_T,3.0
timestamp,0
MPC_TKO_SPEED,3.0
timestamp,0
MPC_USE_HTE,1
timestamp,0
MPC_VELD_LP,5.0
timestamp,0
MPC_VEL_LP,0.0
timestamp,0
MPC_VEL_MANUAL,3.0
timestamp,0
MPC_VEL_MAN_BACK,-1.0
timestamp,0
MPC_VEL_MAN_SIDE,-1.0
timestamp,0
MPC_VEL_NF_BW,5.0
timestamp,0
MPC_VEL_NF_FRQ,0.0
timestamp,0
MPC_XY_CRUISE,3.0
timestamp,0
MPC_XY_ERR_MAX,2.0
timestamp,0
MPC_XY_MAN_EXPO,0.6000000238418579
timestamp,0
MPC_XY_P,1.100000023841858
timestamp,0
MPC_XY_TRAJ_P,0.5
timestamp,0
MPC_XY_VEL_ALL,-10.0
timestamp,0
MPC_XY_VEL_D_ACC,0.20000000298023224
timestamp,0
MPC_XY_VEL_I_ACC,0.5
timestamp,0
MPC_XY_VEL_MAX,45.0
timestamp,0
MPC_XY_VEL_P_ACC,2.0
timestamp,0
MPC_YAWRAUTO_ACC,20.0
timestamp,0
MPC_YAWRAUTO_MAX,60.0
timestamp,0
MPC_YAW_EXPO,0.6000000238418579
timestamp,0
MPC_YAW_MODE,0
timestamp,0
MPC_Z_MAN_EXPO,0.6000000238418579
timestamp,0
MPC_Z_P,1.0
timestamp,0
MPC_Z_VEL_ALL,-3.0
timestamp,0
MPC_Z_VEL_D_ACC,0.0
timestamp,0
MPC_Z_VEL_I_ACC,2.0
timestamp,0
MPC_Z_VEL_MAX_DN,20.0
timestamp,0
MPC_Z_VEL_MAX_UP,30.0
timestamp,0
MPC_Z_VEL_P_ACC,4.0
timestamp,0
MPC_Z_V_AUTO_DN,3.0
timestamp,0
MPC_Z_V_AUTO_UP,5.0
timestamp,0
MSP_OSD_CONFIG,0
timestamp,0
NAV_ACC_RAD,2.0
timestamp,0
NAV_DLL_ACT,0
timestamp,0
NAV_FORCE_VT,1
timestamp,0
NAV_FW_ALTL_RAD,5.0
timestamp,0
NAV_FW_ALT_RAD,10.0
timestamp,0
NAV_LOITER_RAD,80.0
timestamp,0
NAV_MC_ALT_RAD,0.800000011920929
timestamp,0
NAV_MIN_GND_DIST,-1.0
timestamp,0
NAV_MIN_LTR_ALT,-1.0
timestamp,0
NAV_RCL_ACT,2
timestamp,0
NAV_TRAFF_AVOID,1
timestamp,0
NAV_TRAFF_A_HOR,500.0
timestamp,0
NAV_TRAFF_A_VER,500.0
timestamp,0
NAV_TRAFF_COLL_T,60
timestamp,0
PLD_BTOUT,5.0
timestamp,0
PLD_FAPPR_ALT,0.10000000149011612
timestamp,0
PLD_HACC_RAD,0.20000000298023224
timestamp,0
PLD_MAX_SRCH,3
timestamp,0
PLD_SRCH_ALT,10.0
timestamp,0
PLD_SRCH_TOUT,10.0
timestamp,0
PWM_LEVEL_CONT,0
timestamp,0
PWM_MAIN_DIS1,1000
timestamp,0
PWM_MAIN_DIS10,1000
timestamp,0
PWM_MAIN_DIS11,1000
timestamp,0
PWM_MAIN_DIS12,1000
timestamp,0
PWM_MAIN_DIS13,1000
timestamp,0
PWM_MAIN_DIS14,1000
timestamp,0
PWM_MAIN_DIS2,1000
timestamp,0
PWM_MAIN_DIS3,1000
timestamp,0
PWM_MAIN_DIS4,1000
timestamp,0
PWM_MAIN_DIS5,1000
timestamp,0
PWM_MAIN_DIS6,1000
timestamp,0
PWM_MAIN_DIS7,1000
timestamp,0
PWM_MAIN_DIS8,1000
timestamp,0
PWM_MAIN_DIS9,1000
timestamp,0
PWM_MAIN_FAIL1,-1
timestamp,0
PWM_MAIN_FAIL10,-1
timestamp,0
PWM_MAIN_FAIL11,-1
timestamp,0
PWM_MAIN_FAIL12,-1
timestamp,0
PWM_MAIN_FAIL13,-1
timestamp,0
PWM_MAIN_FAIL14,-1
timestamp,0
PWM_MAIN_FAIL2,-1
timestamp,0
PWM_MAIN_FAIL3,-1
timestamp,0
PWM_MAIN_FAIL4,-1
timestamp,0
PWM_MAIN_FAIL5,-1
timestamp,0
PWM_MAIN_FAIL6,-1
timestamp,0
PWM_MAIN_FAIL7,-1
timestamp,0
PWM_MAIN_FAIL8,-1
timestamp,0
PWM_MAIN_FAIL9,-1
timestamp,0
PWM_MAIN_FUNC1,101
timestamp,0
PWM_MAIN_FUNC10,0
timestamp,0
PWM_MAIN_FUNC11,0
timestamp,0
PWM_MAIN_FUNC12,0
timestamp,0
PWM_MAIN_FUNC13,0
timestamp,0
PWM_MAIN_FUNC14,0
timestamp,0
PWM_MAIN_FUNC2,102
timestamp,0
PWM_MAIN_FUNC3,103
timestamp,0
PWM_MAIN_FUNC4,104
timestamp,0
PWM_MAIN_FUNC5,0
timestamp,0
PWM_MAIN_FUNC6,0
timestamp,0
PWM_MAIN_FUNC7,0
timestamp,0
PWM_MAIN_FUNC8,0
timestamp,0
PWM_MAIN_FUNC9,0
timestamp,0
PWM_MAIN_MAX1,1900
timestamp,0
PWM_MAIN_MAX10,2000
timestamp,0
PWM_MAIN_MAX11,2000
timestamp,0
PWM_MAIN_MAX12,2000
timestamp,0
PWM_MAIN_MAX13,2000
timestamp,0
PWM_MAIN_MAX14,2000
timestamp,0
PWM_MAIN_MAX2,1900
timestamp,0
PWM_MAIN_MAX3,1900
timestamp,0
PWM_MAIN_MAX4,1900
timestamp,0
PWM_MAIN_MAX5,2000
timestamp,0
PWM_MAIN_MAX6,2000
timestamp,0
PWM_MAIN_MAX7,2000
timestamp,0
PWM_MAIN_MAX8,2000
timestamp,0
PWM_MAIN_MAX9,2000
timestamp,0
PWM_MAIN_MIN1,1100
timestamp,0
PWM_MAIN_MIN10,1000
timestamp,0
PWM_MAIN_MIN11,1000
timestamp,0
PWM_MAIN_MIN12,1000
timestamp,0
PWM_MAIN_MIN13,1000
timestamp,0
PWM_MAIN_MIN14,1000
timestamp,0
PWM_MAIN_MIN2,1100
timestamp,0
PWM_MAIN_MIN3,1100
timestamp,0
PWM_MAIN_MIN4,1100
timestamp,0
PWM_MAIN_MIN5,1000
timestamp,0
PWM_MAIN_MIN6,1000
timestamp,0
PWM_MAIN_MIN7,1000
timestamp,0
PWM_MAIN_MIN8,1000
timestamp,0
PWM_MAIN_MIN9,1000
timestamp,0
PWM_MAIN_REV,0
timestamp,0
PWM_MAIN_TIM0,-4
timestamp,0
PWM_MAIN_TIM1,400
timestamp,0
PWM_MAIN_TIM2,400
timestamp,0
PWM_MAIN_TIM3,400
timestamp,0
PWM_MAIN_TIM4,400
timestamp,0
PWM_MAIN_TIM5,400
timestamp,0
RC10_DZ,0.0
timestamp,0
RC10_MAX,2000.0
timestamp,0
RC10_MIN,1000.0
timestamp,0
RC10_REV,1.0
timestamp,0
RC10_TRIM,1500.0
timestamp,0
RC11_DZ,0.0
timestamp,0
RC11_MAX,2000.0
timestamp,0
RC11_MIN,1000.0
timestamp,0
RC11_REV,1.0
timestamp,0
RC11_TRIM,1500.0
timestamp,0
RC12_DZ,0.0
timestamp,0
RC12_MAX,2000.0
timestamp,0
RC12_MIN,1000.0
timestamp,0
RC12_REV,1.0
timestamp,0
RC12_TRIM,1500.0
timestamp,0
RC13_DZ,0.0
timestamp,0
RC13_MAX,2000.0
timestamp,0
RC13_MIN,1000.0
timestamp,0
RC13_REV,1.0
timestamp,0
RC13_TRIM,1500.0
timestamp,0
RC14_DZ,0.0
timestamp,0
RC14_MAX,2000.0
timestamp,0
RC14_MIN,1000.0
timestamp,0
RC14_REV,1.0
timestamp,0
RC14_TRIM,1500.0
timestamp,0
RC15_DZ,0.0
timestamp,0
RC15_MAX,2000.0
timestamp,0
RC15_MIN,1000.0
timestamp,0
RC15_REV,1.0
timestamp,0
RC15_TRIM,1500.0
timestamp,0
RC16_DZ,0.0
timestamp,0
RC16_MAX,2000.0
timestamp,0
RC16_MIN,1000.0
timestamp,0
RC16_REV,1.0
timestamp,0
RC16_TRIM,1500.0
timestamp,0
RC17_DZ,0.0
timestamp,0
RC17_MAX,2000.0
timestamp,0
RC17_MIN,1000.0
timestamp,0
RC17_REV,1.0
timestamp,0
RC17_TRIM,1500.0
timestamp,0
RC18_DZ,0.0
timestamp,0
RC18_MAX,2000.0
timestamp,0
RC18_MIN,1000.0
timestamp,0
RC18_REV,1.0
timestamp,0
RC18_TRIM,1500.0
timestamp,0
RC1_DZ,10.0
timestamp,0
RC1_MAX,1933.0
timestamp,0
RC1_MIN,1094.0
timestamp,0
RC1_REV,1.0
timestamp,0
RC1_TRIM,1514.0
timestamp,0
RC2_DZ,10.0
timestamp,0
RC2_MAX,1933.0
timestamp,0
RC2_MIN,1094.0
timestamp,0
RC2_REV,-1.0
timestamp,0
RC2_TRIM,1514.0
timestamp,0
RC3_DZ,10.0
timestamp,0
RC3_MAX,1927.0
timestamp,0
RC3_MIN,1094.0
timestamp,0
RC3_REV,1.0
timestamp,0
RC3_TRIM,1094.0
timestamp,0
RC4_DZ,10.0
timestamp,0
RC4_MAX,1933.0
timestamp,0
RC4_MIN,1094.0
timestamp,0
RC4_REV,1.0
timestamp,0
RC4_TRIM,1514.0
timestamp,0
RC5_DZ,10.0
timestamp,0
RC5_MAX,2000.0
timestamp,0
RC5_MIN,1000.0
timestamp,0
RC5_REV,1.0
timestamp,0
RC5_TRIM,1500.0
timestamp,0
RC6_DZ,10.0
timestamp,0
RC6_MAX,2000.0
timestamp,0
RC6_MIN,1000.0
timestamp,0
RC6_REV,1.0
timestamp,0
RC6_TRIM,1500.0
timestamp,0
RC7_DZ,10.0
timestamp,0
RC7_MAX,2000.0
timestamp,0
RC7_MIN,1000.0
timestamp,0
RC7_REV,1.0
timestamp,0
RC7_TRIM,1500.0
timestamp,0
RC8_DZ,10.0
timestamp,0
RC8_MAX,2000.0
timestamp,0
RC8_MIN,1000.0
timestamp,0
RC8_REV,1.0
timestamp,0
RC8_TRIM,1500.0
timestamp,0
RC9_DZ,0.0
timestamp,0
RC9_MAX,2000.0
timestamp,0
RC9_MIN,1000.0
timestamp,0
RC9_REV,1.0
timestamp,0
RC9_TRIM,1500.0
timestamp,0
RC_ARMSWITCH_TH,0.75
timestamp,0
RC_CHAN_CNT,18
timestamp,0
RC_ENG_MOT_TH,0.75
timestamp,0
RC_FAILS_THR,0
timestamp,0
RC_GEAR_TH,0.75
timestamp,0
RC_INPUT_PROTO,2
timestamp,0
RC_KILLSWITCH_TH,0.75
timestamp,0
RC_LOITER_TH,0.75
timestamp,0
RC_MAP_ARM_SW,0
timestamp,0
RC_MAP_AUX1,0
timestamp,0
RC_MAP_AUX2,0
timestamp,0
RC_MAP_AUX3,0
timestamp,0
RC_MAP_AUX4,0
timestamp,0
RC_MAP_AUX5,0
timestamp,0
RC_MAP_AUX6,0
timestamp,0
RC_MAP_ENG_MOT,0
timestamp,0
RC_MAP_FAILSAFE,0
timestamp,0
RC_MAP_FLAPS,0
timestamp,0
RC_MAP_FLTMODE,0
timestamp,0
RC_MAP_FLTM_BTN,0
timestamp,0
RC_MAP_GEAR_SW,0
timestamp,0
RC_MAP_KILL_SW,0
timestamp,0
RC_MAP_LOITER_SW,0
timestamp,0
RC_MAP_MODE_SW,0
timestamp,0
RC_MAP_OFFB_SW,0
timestamp,0
RC_MAP_PARAM1,0
timestamp,0
RC_MAP_PARAM2,0
timestamp,0
RC_MAP_PARAM3,0
timestamp,0
RC_MAP_PAY_SW,0
timestamp,0
RC_MAP_PITCH,2
timestamp,0
RC_MAP_RETURN_SW,0
timestamp,0
RC_MAP_ROLL,1
timestamp,0
RC_MAP_THROTTLE,3
timestamp,0
RC_MAP_TRANS_SW,0
timestamp,0
RC_MAP_YAW,4
timestamp,0
RC_OFFB_TH,0.75
timestamp,0
RC_PAYLOAD_MIDTH,0.25
timestamp,0
RC_PAYLOAD_TH,0.75
timestamp,0
RC_PORT_CONFIG,0
timestamp,0
RC_RETURN_TH,0.75
timestamp,0
RC_RSSI_PWM_CHAN,0
timestamp,0
RC_RSSI_PWM_MAX,2000
timestamp,0
RC_RSSI_PWM_MIN,1000
timestamp,0
RC_TRANS_TH,0.75
timestamp,0
RO_SPEED_LIM,-1.0
timestamp,0
RTL_APPR_FORCE,0
timestamp,0
RTL_CONE_ANG,45
timestamp,0
RTL_DESCEND_ALT,10.0
timestamp,0
RTL_LAND_DELAY,-1.0
timestamp,0
RTL_LOITER_RAD,80.0
timestamp,0
RTL_MIN_DIST,10.0
timestamp,0
RTL_PLD_MD,0
timestamp,0
RTL_RETURN_ALT,35.0
timestamp,0
RTL_TIME_FACTOR,1.100000023841858
timestamp,0
RTL_TIME_MARGIN,100
timestamp,0
RTL_TYPE,0
timestamp,0
SDLOG_BOOT_BAT,0
timestamp,0
SDLOG_DIRS_MAX,0
timestamp,0
SDLOG_MISSION,0
timestamp,0
SDLOG_MODE,0
timestamp,0
SDLOG_PROFILE,1
timestamp,0
SDLOG_UTC_OFFSET,0
timestamp,0
SDLOG_UUID,1
timestamp,0
SENS_BARO_QNH,1013.25
timestamp,0
SENS_BARO_RATE,20.0
timestamp,0
SENS_BAR_AUTOCAL,1
timestamp,0
SENS_BOARD_ROT,0
timestamp,0
SENS_BOARD_X_OFF,1.5204246044158936
timestamp,0
SENS_BOARD_Y_OFF,-0.4978621304035187
timestamp,0
SENS_BOARD_Z_OFF,0.0
timestamp,0
SENS_CM8JL65_CFG,0
timestamp,0
SENS_DPRES_OFF,0.0
timestamp,0
SENS_EN_LL40LS,0
timestamp,0
SENS_EN_MS4525DO,0
timestamp,0
SENS_EN_MS5525DS,0
timestamp,0
SENS_EN_SDP3X,0
timestamp,0
SENS_EN_SF1XX,0
timestamp,0
SENS_EN_TF02PRO,0
timestamp,0
SENS_EN_THERMAL,-1
timestamp,0
SENS_EN_TRANGER,0
timestamp,0
SENS_EN_VL53L0X,0
timestamp,0
SENS_EN_VL53L1X,0
timestamp,0
SENS_EXT_I2C_PRB,1
timestamp,0
SENS_GPS_MASK,7
timestamp,0
SENS_GPS_PRIME,0
timestamp,0
SENS_GPS_TAU,10.0
timestamp,0
SENS_IMU_AUTOCAL,1
timestamp,0
SENS_IMU_CLPNOTI,1
timestamp,0
SENS_IMU_MODE,0
timestamp,0
SENS_MAG_AUTOCAL,1
timestamp,0
SENS_MAG_AUTOROT,1
timestamp,0
SENS_MAG_MODE,1
timestamp,0
SENS_MAG_RATE,15.0
timestamp,0
SENS_MAG_SIDES,63
timestamp,0
SENS_SF0X_CFG,0
timestamp,0
SENS_TFMINI_CFG,0
timestamp,0
SENS_ULAND_CFG,0
timestamp,0
SENS_VN_CFG,0
timestamp,0
SER_GPS1_BAUD,0
timestamp,0
SER_TEL1_BAUD,115200
timestamp,0
SYS_AUTOCONFIG,0
timestamp,0
SYS_AUTOSTART,4001
timestamp,0
SYS_CAL_ACCEL,0
timestamp,0
SYS_CAL_BARO,0
timestamp,0
SYS_CAL_GYRO,0
timestamp,0
SYS_CAL_TDEL,24
timestamp,0
SYS_CAL_TMAX,10
timestamp,0
SYS_CAL_TMIN,5
timestamp,0
SYS_DM_BACKEND,0
timestamp,0
SYS_FAC_CAL_MODE,0
timestamp,0
SYS_FAILURE_EN,0
timestamp,0
SYS_HAS_BARO,1
timestamp,0
SYS_HAS_GPS,1
timestamp,0
SYS_HAS_MAG,1
timestamp,0
SYS_HAS_NUM_ASPD,0
timestamp,0
SYS_HAS_NUM_DIST,0
timestamp,0
SYS_HAS_NUM_OF,0
timestamp,0
SYS_HITL,0
timestamp,0
SYS_PARAM_VER,1
timestamp,0
SYS_RGB_MAXBRT,1.0
timestamp,0
SYS_STCK_EN,1
timestamp,0
SYS_USB_AUTO,2
timestamp,0
SYS_VEHICLE_RESP,-0.4000000059604645
timestamp,0
TC_A_ENABLE,0
timestamp,0
TC_B_ENABLE,0
timestamp,0
TC_G_ENABLE,0
timestamp,0
TC_M_ENABLE,0
timestamp,0
THR_MDL_FAC,0.0
timestamp,0
TRIG_MODE,0
timestamp,0
UAVCAN_BITRATE,1000000
timestamp,0
UAVCAN_EC_FAIL1,-1
timestamp,0
UAVCAN_EC_FAIL2,-1
timestamp,0
UAVCAN_EC_FAIL3,-1
timestamp,0
UAVCAN_EC_FAIL4,-1
timestamp,0
UAVCAN_EC_FAIL5,-1
timestamp,0
UAVCAN_EC_FAIL6,-1
timestamp,0
UAVCAN_EC_FAIL7,-1
timestamp,0
UAVCAN_EC_FAIL8,-1
timestamp,0
UAVCAN_EC_FUNC1,0
timestamp,0
UAVCAN_EC_FUNC2,0
timestamp,0
UAVCAN_EC_FUNC3,0
timestamp,0
UAVCAN_EC_FUNC4,0
timestamp,0
UAVCAN_EC_FUNC5,0
timestamp,0
UAVCAN_EC_FUNC6,0
timestamp,0
UAVCAN_EC_FUNC7,0
timestamp,0
UAVCAN_EC_FUNC8,0
timestamp,0
UAVCAN_EC_MAX1,8191
timestamp,0
UAVCAN_EC_MAX2,8191
timestamp,0
UAVCAN_EC_MAX3,8191
timestamp,0
UAVCAN_EC_MAX4,8191
timestamp,0
UAVCAN_EC_MAX5,8191
timestamp,0
UAVCAN_EC_MAX6,8191
timestamp,0
UAVCAN_EC_MAX7,8191
timestamp,0
UAVCAN_EC_MAX8,8191
timestamp,0
UAVCAN_EC_MIN1,1
timestamp,0
UAVCAN_EC_MIN2,1
timestamp,0
UAVCAN_EC_MIN3,1
timestamp,0
UAVCAN_EC_MIN4,1
timestamp,0
UAVCAN_EC_MIN5,1
timestamp,0
UAVCAN_EC_MIN6,1
timestamp,0
UAVCAN_EC_MIN7,1
timestamp,0
UAVCAN_EC_MIN8,1
timestamp,0
UAVCAN_EC_REV,0
timestamp,0
UAVCAN_ENABLE,2
timestamp,0
UAVCAN_ESC_IFACE,255
timestamp,0
UAVCAN_LGT_ANTCL,2
timestamp,0
UAVCAN_LGT_LAND,0
timestamp,0
UAVCAN_LGT_NAV,3
timestamp,0
UAVCAN_LGT_STROB,1
timestamp,0
UAVCAN_NODE_ID,1
timestamp,0
UAVCAN_PUB_ARM,0
timestamp,0
UAVCAN_PUB_MBD,0
timestamp,0
UAVCAN_PUB_RTCM,0
timestamp,0
